Soube que meu colega possui empréstimo parcelado com a empresa e queria entender por que precisei pagar meu empréstimo de uma só vez?,Nos dias atuais a empresa não possui essa prática.
Estou em na mesma área há anos mas meu desejo é trocar de área. O RH pode me explicar sobre como devo proceder?,Sim. O RH pode realizar uma reunião com você sobre carreira e promover algumas reflexões a respeito deste tema mas é importante conversar com se (...)
Me desliguei da MAGNASISTEMAS porque tive outra oportunidade para ganhar mais e não poderei cumprir aviso prévio. A empresa pode evitar o desconto?,Uma vez que o funcionário formaliza seu pedido de desligamento é necessário cumprir os 30 (trinta) dias de a (...)
Na festa da empresa saí muito tarde e precisei tomar um Táxi. Posso ser reembolsado?,A Política de Reembolso não prevê esse tipo de situação.
Soube que posso utilizar os créditos de Banco de Horas ao invés de formalizar férias. É verdade?,Não. Banco de Horas é diferente de Férias.
Posso vender minhas férias?,As férias são de 30 dias sendo que é possível descansar 20 dias em férias e fazer a opção por “vender” 10 dias – chamamos isso de abono pecuniário.
Fui contratado há 6 anos e nunca tive alteração de salário. Quando terei aumento salarial?,É muito importante realizar uma conversa com seu gestor. Busque uma agenda com ele e traga suas dúvidas sobre carreira além de ter o feedback anual da Avaliação de D (...)
Tive descontos nos dias de férias em virtude de faltas injustificadas. Posso fracionar o período de férias em dois?,Aqueles que possuem menos de 30 dias de férias devido aos descontos por falta e solicitarem o abono pecuniário não poderão dividir o período (...)
Posso pedir aumento salarial para o cliente?,Não. Essa pratica configura falta grave. Acione seu gestor MAGNASISTEMAS sempre. Lembre-se que o RH também poderá avaliar seu questionamento.
Meu filho é bebê e em sua internação precisei me ausentar para acompanhá-lo. A empresa aceita atestado de acompanhante nestes casos?,É concedido aos funcionários 03 (três) dias uteis 24 (vinte e quatro) horas fracionadas por ano para a justificativa de lev (...)
Posso decidir sobre a data que irei me ausentar em férias?,É possível desde que siga as orientações do processo e haja a aprovação do gestor da área que avaliará o planejamento das demandas.
Por que a empresa não me reembolsa o estacionamento?,Asseguramos todos os benefícios legais aos nossos colaboradores. Pontualmente há cargos ou áreas/setores e convenção sindical com benefícios diferenciados conforme particularidades. Para cada benefício s (...)
Perdi minha Carteira de Trabalho e preciso saber como faço para garantir meu ingresso. Como faço?,É necessário providenciar a segunda via da CTPS ou não podemos evoluir com sua admissão.
A babá que cuida do meu filho é registrada neste caso posso ter acesso ao benefício creche?,O Auxilio Creche está previsto em convenção coletiva é necessário a apresentação da Nota Fiscal ou recibo da creche onde a criança é matriculada ou a comprovação qu (...)
Minha mãe esta doente posso leva-la ao medico?,É concedido aos funcionários 02 (dois) dias úteis fracionados em 16 (dezesseis) horas por ano para a justificativa de levar os pais ao médico sem prejuízos mediante comprovação.
Meu pai esta fazendo tratamento do câncer toda semana posso acompanha-lo ?,É concedido aos funcionários 02 (dois) dias úteis fracionados em 16 (dezesseis) horas por ano para a justificativa de levar os pais ao médico sem prejuízos mediante comprovação.
Meu amigo tem o VR e o VA.,Nossa empresa oferece o VR – Vale Refeição caso o colaborador opte por receber VA – é necessário que acione o Departamento Pessoal que poderá providenciar a respectiva substituição.
Preciso falar com que para ter o VA?,Nossa empresa oferece o VR – Vale Refeição caso o colaborador opte por receber VA – é necessário que acione o Departamento Pessoal que poderá providenciar a respectiva substituição.
Tenho viagem marcada posso agendar as ferias 90 dias antes?,As férias precisam estar agendadas e comunicadas com no mínimo de 30 dias de antecedência ao início.
Gostaria de sair de ferias em 15 dias posso ?,As férias precisam estar agendadas e comunicadas com no mínimo de 30 dias de antecedência ao início.
Fui demitido e estarei fora em 15 dias podemos fazer a homologação antes ?,As homologações são agendadas conforme disponibilidade do sindicato normalmente ocorre em até 30 (trinta) dias.
Já estou trabalhando em outra empresa e estarei muito ocupado posso fazer a homologação esta semana?,As homologações são agendadas conforme disponibilidade do sindicato normalmente ocorre em até 30 (trinta) dias.
O pagamento pode ser todo no dia 15 ?,Não há essa opção. Seguimos o modelo estabelecido em convenção coletiva que aplica pagamento salarial e adiantamento.
A minha faculdade vence dia 10 posso mudar um dos pagamento para essa data ?,Não há essa opção. Seguimos o modelo estabelecido em convenção coletiva que aplica pagamento salarial e adiantamento.
Estou gravida quanto tempo é a estabilidade na empresa ?,A estabilidade é de 30 (trinta) dias e começa a partir do término da licença maternidade que é de 120 (cento e vinte) dias.
Apos a licença maternidade eu posso ser mandada em bora ?,A estabilidade é de 30 (trinta) dias e começa a partir do término da licença maternidade que é de 120 (cento e vinte) dias.
O valor da PLR é de um salário meu?,Não é um salário nominal mas o pagamento normativo orientado conforme a convecção Coletiva do ano e da categoria.
O valor da PLR é 100% do meu salário?,Não é um salário nominal mas o pagamento normativo orientado conforme a convecção Coletiva do ano e da categoria.
Estou gravida e a empresa me demitiu o que faço ?,Toda ex-funcionária gestante possui estabilidade trabalhista. Em sendo desligada precisa comunicar a empresa em até 30 (trinta) dias a partir da data do comunicado.
Descobri que estou gravida de 3 meses e faz 15 dias que a empresa me demitiu o que faço ?,Toda ex-funcionária gestante possui estabilidade trabalhista. Em sendo desligada precisa comunicar a empresa em até 30 (trinta) dias a partir da data do comunicado.
Encontrei outro emprego melhor a empresa poderia me mandar embora ?,Nossa empresa não faz esse processo em nenhuma hipótese.
Vou mudar de estado e gostaria que a empresa me demitisse.,Nossa empresa não faz esse processo em nenhuma hipótese.
Meu gestor não passa trabalho de acordo com os meu conhecimento prejudicando a minha carreira profissional o que faço ?,Todo gestor tem o compromisso de retornar as questões de suas equipes e colaboradores ou delegar ao responsável. Se não o fez certamente (...)
O auxilio estudo esta muito baixo como faço para aumentar?,Não há ajustes sobre o valor de subsídio já aprovado.
Da para aumentar a ajuda de pagamento da minha pós-graduação ?,Não há ajustes sobre o valor de subsídio já aprovado.
Pedi demissão e não queri cumprir o aviso.,Uma vez que o funcionário formaliza seu pedido de desligamento é necessário cumprir os 30 (trinta) dias de aviso prévio salvo as situações que já tenha outro emprego e nos apresente uma carta do novo empregador fo (...)
Porque eu tiveram que acompanhar o meu amigo ate a saída do prédio ?,A empresa precisa seguir com as orientações formais sobre o processo de desligamento aplicar a entrevista de desligamento recolher os equipamentos ou materiais utilizados pelo funcionário (...)
Escoltarão o meu amigo até a saída do prédio por que ?,A empresa precisa seguir com as orientações formais sobre o processo de desligamento aplicar a entrevista de desligamento recolher os equipamentos ou materiais utilizados pelo funcionário e acompanhá-l (...)
É necessário agendar as férias com quantos dias de antecedência?,O colaborador precisa solicitar as férias até no máximo 40 dias antes da data início da pretensão do descanso.
Preciso solicitar as férias quantos dias antes da data pretendida?,O colaborador precisa solicitar as férias até no máximo 40 dias antes da data início da pretensão do descanso.
O que meu plano de saúde cobre?,Consulte a operadora de saúde e terá acesso aos orientações e respectivas restrições.
Quais as restrições do meu plano médico?,Consulte a operadora de saúde e terá acesso aos orientações e respectivas restrições.
Existe estabilidade após a licença maternidade?,Sim. A estabilidade é de 30 (trinta dias).
Estou grávida e logo cumprirei minha licença maternidade. Existe estabilidade de emprego após esse período?,Sim. A estabilidade é de 30 (trinta dias).
Quanto tempo demora para o reembolso de consulta médica?,A partir do envio da solicitação e documentos para o processo de reembolso é considerado um prazo de 30 (trinta) dias para retorno da operadora de saúde.
Qual o prazo para receber o reembolso de consulta médica?,A partir do envio da solicitação e documentos para o processo de reembolso é considerado um prazo de 30 (trinta) dias para retorno da operadora de saúde.
Meu casamento será realizado em um sábado. Volto à trabalhar quando?,Mediante comprovação. Ou seja você pode ficar ausente de 2ª a 6ª feira após o sábado de seu casamento.
Pretendo fazer meu casamento em um sábado. Quantos dias posso me ausentar da empresa?,Mediante comprovação. Ou seja você pode ficar ausente de 2ª a 6ª feira após o sábado de seu casamento.
A empresa paga certificações aos funcionários?,Nossa empresa investe em treinamentos cursos e apoio no processo de certificação técnica dos colaboradores. A certificação técnica é um compromisso de cada profissional logo aprovação de subsídios envolve um r (...)
A empresa investe no aprendizado técnico do funcionário?,Nossa empresa investe em treinamentos cursos e apoio no processo de certificação técnica dos colaboradores. A certificação técnica é um compromisso de cada profissional logo aprovação de subsídios en (...)
A empresa aceita atestado odontológico?,É concedido ao funcionário dois dias e meio ou 20 (vinte) horas por ano para justificativa de ausências mediante atestados odontológicos.
Posso me ausentar uma vez por mês para realizar tratamento odontológico?,É concedido ao funcionário dois dias e meio ou 20 (vinte) horas por ano para justificativa de ausências mediante atestados odontológicos.
É preciso comunicar a empresa caso eu queira estagiar nas minhas férias?,Qualquer situação deste tipo precisa ser avaliada pela empresa. Nunca deixe de comunicar ao seu gestor que terá condições de avaliar a questão e te assegurar do correto procedimento e (...)
Quero estagiar nas minhas férias devo avisar meu gestor?,Qualquer situação deste tipo precisa ser avaliada pela empresa. Nunca deixe de comunicar ao seu gestor que terá condições de avaliar a questão e te assegurar do correto procedimento e orientação.
Posso dividir minhas férias em datas diferentes?,Sim. É possível dividir o período de descanso em até duas datas diferentes desde que não haja um período menor que 10 dias.
É possível dividir minhas férias em dois períodos?,Sim. É possível dividir o período de descanso em até duas datas diferentes desde que não haja um período menor que 10 dias.
Estou insatisfeito com meu salário. Quem devo consultar?,Consulte seu gestor ou o RH porque nossa política de Cargos e Salários preserva regras e procedimentos internos e atua visando as boas práticas de mercado. Asseguramos que não é permitido situações q (...)
Por que recebo menos que outro funcionário se temos o mesmo cargo?,Consulte seu gestor ou o RH porque nossa política de Cargos e Salários preserva regras e procedimentos internos e atua visando as boas práticas de mercado. Asseguramos que não é permitido s (...)
Posso ingressar na empresa e levar os documentos pendentes depois?,Em nenhuma hipótese podemos realizar admissão com pendência de documentos.
É possível ser admitido na empresa com pendência de documentos?,Em nenhuma hipótese podemos realizar admissão com pendência de documentos.
Qual o objetivo do formulário da entrevista de desligamento?,As informações contidas neste documento serão compiladas para apresentação de indicadores da área de RH e com base nas informações o RH deverá conduzir ações para que o volume de desligamentos re (...)
O que devo fazer para ter Plano Odontológico?,Deve encaminhar um e-mail para o [email] e solicitar a inclusão do benefício.
À quem devo solicitar Plano Odontológico?,Deve encaminhar um e-mail para o [email] e solicitar a inclusão do benefício.
Caso haja imprevistos e eu precise me ausentar alguns dias é possível uma compensação futura?,Todo funcionário precisa seguir rigorosamente seus horários contratados. Qualquer situação fora da regra requer prévia aprovação da empresa porque qualquer hora  (...)
No momento não posso compensar as horas que devo. Essas horas serão descontadas do meu salário?,Todo funcionário precisa seguir rigorosamente seus horários contratados. Qualquer situação fora da regra requer prévia aprovação da empresa porque qualquer hora (...)
Posso parcelar meu empréstimo feito na empresa?,Nos dias atuais a empresa não possui essa prática.
O empréstimo feito na empresa pode ser parcelado quantas vezes?,Nos dias atuais a empresa não possui essa prática.
A empresa paga curso de inglês aos funcionários?,Nossa empresa já possui parcerias com instituições de ensino e escolas de cursos de idiomas onde há boas condições de desconto para os colaboradores. A aplicação de subsídios relacionadas à cursos envolve um (...)
A empresa ajuda nos custos em cursos de idiomas?,Nossa empresa já possui parcerias com instituições de ensino e escolas de cursos de idiomas onde há boas condições de desconto para os colaboradores. A aplicação de subsídios relacionadas à cursos envolve um (...)
 A empresa concede o benefício de Auxílio Creche se ambos os pais forem funcionários?,Quando ambos os cônjuges forem funcionários o pagamento do benefício não é cumulativo.
Se minha esposa for funcionária nós dois recebemos o benefício de Auxílio Creche?,Quando ambos os cônjuges forem funcionários o pagamento do benefício não é cumulativo.
Recebo subsídio acadêmico. Quando eu acabar o curso continuo recebendo o pagamento?,Não. Subsídio para cursos não fazem parte de salários nominais trata-se de um investimento específico destinado ao apoio monetário exclusivo para desenvolvimento acadêmico  (...)
Após a conclusão da minha pós-graduação continuarei recebendo subsídio acadêmico?,Não. Subsídio para cursos não fazem parte de salários nominais trata-se de um investimento específico destinado ao apoio monetário exclusivo para desenvolvimento acadêmico e/ (...)
Como é feito o pagamento na empresa?,O pagamento é feito todo dia 30 de cada mês e equivalentes à 60% da remuneração e descontos previstos. No dia 15 de cada mês há o adiantamento salarial que equivalente à 40% do salário nominal.
Em quais dias a empresa paga o salário?,O pagamento é feito todo dia 30 de cada mês e equivalentes à 60% da remuneração e descontos previstos. No dia 15 de cada mês há o adiantamento salarial que equivalente à 40% do salário nominal.
Em quais situações posso ser mandado embora?,A empresa firmou um contrato de trabalho com você que precisa ser respeitado e qualquer situação contrataria às diretrizes estabelecidas podem configurar em desligamento.
Atrasos situacionais resultam em demissão?,A empresa firmou um contrato de trabalho com você que precisa ser respeitado e qualquer situação contrataria às diretrizes estabelecidas podem configurar em desligamento.
Quantos dias de folga eu tenho direito quando for casar?,É concedido ao funcionário 05 (cinco) dias uteis consecutivos de ausência sem prejuízos incluindo o dia do casamento mediante comprovação.
Irei casar em breve. Tenho direito à um período de folga?,É concedido ao funcionário 05 (cinco) dias uteis consecutivos de ausência sem prejuízos incluindo o dia do casamento mediante comprovação.
Em quais casos meu reembolso é reprovado?,A reprovação ocorre quando identificada eventual pendência de documentos ou quando é identificado solicitação fora da Política e processos.
Por que meus reembolsos não são aprovados?,A reprovação ocorre quando identificada eventual pendência de documentos ou quando é identificado solicitação fora da Política e processos.
Quando a empresa demite por justa causa?,A empresa toma essa medida de maneira fundamentada ocorre todas as vezes que comprovadamente identifique situações que infrinjam a legislação em vigor as políticas corporativas ou os protocolos da companhia.
Quais ações resultam em justa causa?,A empresa toma essa medida de maneira fundamentada ocorre todas as vezes que comprovadamente identifique situações que infrinjam a legislação em vigor as políticas corporativas ou os protocolos da companhia.
Com quem reclamar sobre as condições do banheiro?,Nossos colaboradores que atuam na estrutura do cliente (alocados em projetos) precisam seguir as diretrizes e processos determinados pelo cliente sempre reportando ao responsável MAGNASISTEMAS pela questão.
Onde faço reclamação sobre os banheiros do local de trabalho?,Nossos colaboradores que atuam na estrutura do cliente (alocados em projetos) precisam seguir as diretrizes e processos determinados pelo cliente sempre reportando ao responsável MAGNASISTEMAS p (...)
Quem devo consultar com relação à dúvidas de reembolso médico?,Conforme a opção de plano (Básico ou Pleno II) há orientações específicas. Acione o Departamento Pessoal.
O que devo fazer para ter reembolso médico?,Conforme a opção de plano (Básico ou Pleno II) há orientações específicas. Acione o Departamento Pessoal.
É possível ter acesso ao benefício odontológico após a admissão?,Sim. Para aderir ao benefício acione o Departamento Pessoal que poderá lhe orientar sobre as condições.
Posso aderir ao benefício odontológico após um determinado tempo?,Sim. Para aderir ao benefício acione o Departamento Pessoal que poderá lhe orientar sobre as condições.
Após cancelar o plano médico é possível reativá-lo?,Na admissão o colaborador pode aderir à opção de plano médico mas uma vez cancelado o benefício não é permitido reincluir.
O que faço para reativar o plano médico após o cancelamento?,Na admissão o colaborador pode aderir à opção de plano médico mas uma vez cancelado o benefício não é permitido reincluir.
Não fiz integração tenho direito à agendar uma nova?,A integração é um processo importantíssimo e todo recém-admitido precisa fazer. Procure o RH.
Fui admitido porém ainda não fiz minha integração. Como proceder?,A integração é um processo importantíssimo e todo recém-admitido precisa fazer. Procure o RH.
Existe reembolso de Táxi na festa da empresa?,A Política de Reembolso não prevê esse tipo de situação.
Na festa de empresa tive gastos com transporte. Existe reembolso nessa situação?,A Política de Reembolso não prevê esse tipo de situação.
No desligamento quais equipamentos devo entregar?,Uma vez efetivado o processo de desligamento seja por iniciativa do funcionário ou da empresa é obrigatório a entrega de todos os materiais utilizados pelo ex-funcionário (crachá da empresa ou do cliente ca (...)
O que devo entregar à empresa quando for demitido?,Uma vez efetivado o processo de desligamento seja por iniciativa do funcionário ou da empresa é obrigatório a entrega de todos os materiais utilizados pelo ex-funcionário (crachá da empresa ou do cliente c (...)
É possível agendar um conversa com meu gestor sobre a minha carreira quando estou alocado em cliente?,Embora esteja alocado em um cliente você pode acionar o seu gestor e agendar com ele uma conversa sobre seu momento de carreira e expectativas além de con (...)
Como tirar minhas dúvidas com relação à carreira quando estiver alocado em cliente?,Embora esteja alocado em um cliente você pode acionar o seu gestor e agendar com ele uma conversa sobre seu momento de carreira e expectativas além de contar com o apoio do (...)
Posso indicar funcionários à empresa?,Profissionais talentosos e com predisposição ao trabalho são bem-vindos. Toda indicação é tratada como os demais candidatos sendo submetidos à avaliação no processo seletivo.
Conheço uma pessoa desempregada em busca de emprego na área da empresa. Ele pode ser admitido mesmo com deficiência física?,Profissionais talentosos e com predisposição ao trabalho são bem-vindos. Toda indicação é tratada como os demais candidatos sendo su (...)
Existe reembolso com relação aos custos de estacionamento?,A Política de Reembolso prevê aplicar o pagamento de despesas relacionadas a gastos extraordinários quando o profissional está a trabalho.
É possível receber reembolso sobre os custos de estacionamento?,A Política de Reembolso prevê aplicar o pagamento de despesas relacionadas a gastos extraordinários quando o profissional está a trabalho.
Quem tem direito à reembolso?,Todos os colaboradores da companhia que se enquadrarem em qualquer situação apontada na Política de Reembolso.
Quem tem direito à reembolso? Em quais situações posso solicitá-lo?,Todos os colaboradores da companhia que se enquadrarem em qualquer situação apontada na Política de Reembolso.
Estou em semana de provas na faculdade. Posso sair mais cedo?,Todo funcionário precisa seguir rigorosamente seus horários contratados. Qualquer situação fora da regra requer prévia aprovação da empresa além de que qualquer hora devedora precisa ser compens (...)
É possível sair mais cedo do trabalho para aprimoramento técnico?,Todo funcionário precisa seguir rigorosamente seus horários contratados. Qualquer situação fora da regra requer prévia aprovação da empresa além de que qualquer hora devedora precisa ser com (...)
Quais funcionários tem direito à reembolso de estacionamento?,Asseguramos todos os benefícios legais aos nossos colaboradores. Pontualmente há cargos ou áreas/setores e convenção sindical com benefícios diferenciados conforme particularidades. Para cada be (...)
Quais funcionários fazem Avaliação de Desempenho?,A Avaliação de Desempenho é anual e aplicada para todos os funcionários da empresa com mais de 10 (dez) meses de casa. O feedback individual faz parte do processo e precisa ocorrer caso não tenha acontecido (...)
Como faço para ter acesso ao feedback da Avaliação de Desempenho?,A Avaliação de Desempenho é anual e aplicada para todos os funcionários da empresa com mais de 10 (dez) meses de casa. O feedback individual faz parte do processo e precisa ocorrer caso não  (...)
Caso eu seja demitido como terei acesso ao Informativo de IR?,Os ex-funcionários podem acionar diretamente o Departamento Pessoal e terão acesso por e-mail ao seu Informativo de IR.
Qual procedimento os ex-funcionários devem realizar para ter acesso ao Informativo de Imposto de Renda?,Os ex-funcionários podem acionar diretamente o Departamento Pessoal e terão acesso por e-mail ao seu Informativo de IR.
Quando ocorre o pagamento das férias?,O pagamento das férias ocorrerá dois dias úteis antes da data início das férias.
Recebo o pagamento das férias quantos dias antes das férias?,O pagamento das férias ocorrerá dois dias úteis antes da data início das férias.
A empresa abona o dia em que eu for doar sangue?,É concedido ao funcionário 01 (um) dia de ausência sem prejuízos a cada doze meses de trabalho mediante atestado de doação voluntária de sangue.
Em um ano quantos dias posso fazer doação de sangue sem prejuízos ou compensação?,É concedido ao funcionário 01 (um) dia de ausência sem prejuízos a cada doze meses de trabalho mediante atestado de doação voluntária de sangue.
A empresa contrata ex-funcionários demitidos por Justa Causa?,Sim por uma única vez e desde que respeitado o intervalo de 180 (cento e oitenta) dias de sua saída. Não recontratamos ex-funcionários que tenham sido desligados na condição de “Justa Causa”.
Caso eu seja demitido e aprimore meu conhecimento técnico posso ser recontratado?,Sim por uma única vez e desde que respeitado o intervalo de 180 (cento e oitenta) dias de sua saída. Não recontratamos ex-funcionários que tenham sido desligados na condição  (...)
O que a empresa reembolsa?,Consulte a Política! Em geral temos: reembolso de transporte coletivo Táxi deslocamentos por quilometragem e de estacionamento utilizando veículo próprio reembolso de viagens e despesas de viagens (passagem área estacionamento al (...)
Em quais casos posso ser reembolsado?,Consulte a Política! Em geral temos: reembolso de transporte coletivo Táxi deslocamentos por quilometragem e de estacionamento utilizando veículo próprio reembolso de viagens e despesas de viagens (passagem área estaci (...)
O que eu faço quando meu reembolso for negado injustamente?,Consulte seu gestor. Se ainda não esclarecido procure o RH que poderá imparcialmente avaliar junto aos responsáveis.
Meu reembolso é válido porém foi negado. Como proceder?,Consulte seu gestor. Se ainda não esclarecido procure o RH que poderá imparcialmente avaliar junto aos responsáveis.
O que faço para trocar o local de trabalho ou projeto?,É uma característica do nosso negócio a recorrente transferência entre locais de trabalho conforme projeto e necessidades do cliente. O processo de adaptação de cada pessoa é diferente e desde que plan (...)
É possível a transferência de equipe caso eu não me adapte?,É uma característica do nosso negócio a recorrente transferência entre locais de trabalho conforme projeto e necessidades do cliente. O processo de adaptação de cada pessoa é diferente e desde que (...)
Qual o significado de PLR?,É Participação nos Lucros e Resultados.
O que significa a sigla PLR?,É Participação nos Lucros e Resultados.
O formulário de Entrevista de Desligamento é confidencial?,Faz parte dos processos da área de RH conduzir uma conversa com o funcionário que formaliza o pedido de demissão ou aqueles que são desligados. O formulário de Entrevista de Desligamento é absoluta (...)
Quem tem acesso à Entrevista de Desligamento?,Faz parte dos processos da área de RH conduzir uma conversa com o funcionário que formaliza o pedido de demissão ou aqueles que são desligados. O formulário de Entrevista de Desligamento é absolutamente confi (...)
É necessário compensar os dias nos quais faço vestibular?,É concedido ao funcionário a autorização de ausência sem prejuízos nos dias que estiver prestando exames de avaliação para ingresso em instituição de ensino superior mediante comprovação.
Pretendo fazer vestibular em breve. Posso faltar na empresa no dia?,É concedido ao funcionário a autorização de ausência sem prejuízos nos dias que estiver prestando exames de avaliação para ingresso em instituição de ensino superior mediante comprovação.
Recebo subsídio para cursos. É necessário comunicar o gestor em alterações de curso/custos?,Sim. Valide sua decisão com seu gestor imediato e com o RH pois a aprovação de subsídio de cursos é aplicada com rigorosa avaliação logo qualquer mudança precisa se (...)
Vou alterar meu curso na faculdade e recebo subsídio. Devo comunicar alguém?,Sim. Valide sua decisão com seu gestor imediato e com o RH pois a aprovação de subsídio de cursos é aplicada com rigorosa avaliação logo qualquer mudança precisa ser comunicada.
O que necessito entregar para solicitar um reembolso?,Para cada tipo de reembolso há exigências específicas que estão descritas na Política de Reembolso. Vale ressaltar que recibos notas fiscais comprovantes e/ou documentos que evidenciem a veracidade da d (...)
Quais as exigências para solicitar um determinado reembolso?,Para cada tipo de reembolso há exigências específicas que estão descritas na Política de Reembolso. Vale ressaltar que recibos notas fiscais comprovantes e/ou documentos que evidenciem a veracida (...)
