Soube que meu colega possui empréstimo parcelado com a empresa e queria entender por que precisei pagar meu empréstimo de uma só vez?,Nos dias atuais a empresa não possui essa prática.
Por que não tenho acesso aos mesmos benefícios que meu colega?,Asseguramos a todos os benefícios legais aos colaboradores. Pontualmente há cargos ou áreas/setores e convenção sindical com benefícios diferenciados conforme particularidades. Para cada benefí (...)
Por que os benefícios concedidos pela empresa são diferentes para determinados funcionários?,Asseguramos a todos os benefícios legais aos colaboradores. Pontualmente há cargos ou áreas/setores e convenção sindical com benefícios diferenciados conforme part (...)
Terei que compensar o dia se eu for acionado pela Justiça?,A empresa autorizará a ausência do funcionário sem prejuízos em todas as ocasiões que for acionado pela Justiça mediante comprovação.
Caso eu seja acionado pela Justiça posso me ausentar na data?,A empresa autorizará a ausência do funcionário sem prejuízos em todas as ocasiões que for acionado pela Justiça mediante comprovação.
Em feriados a empresa notifica os funcionários em eventuais emendas?,Sim. A empresa sempre encaminha as orientações com antecedência mínima de 1 dia sobre folgas a serem gozadas quando implicar em compensação.
A empresa notifica os empregados caso tenham que compensar emendas de feriados?,Sim. A empresa sempre encaminha as orientações com antecedência mínima de 1 dia sobre folgas a serem gozadas quando implicar em compensação.
Em que dia da semana posso sair de férias?,As férias sempre deverão iniciar às segundas-feiras ou no dia seguinte quando a segunda-feira for um feriado.
Em quais casos posso sair de férias sem ser numa segunda?,As férias sempre deverão iniciar às segundas-feiras ou no dia seguinte quando a segunda-feira for um feriado.
Posso pedir empréstimo à empresa?,Nossa empresa possui parceria com banco onde nossos colaboradores já possuem condições diferenciadas. Consulte diretamente seu gerente bancário.
Pretendo trocar de curso na faculdade porém a mensalidade é maior. O ajuste é feito?,Não. Nossa empresa não aplica ajustes sobre o valor de subsídio aprovado. Sobre realizar a troca de instituição ou cursos/programas comunique seu gestor e RH.
Vou trocar de faculdade em breve mas o valor da mensalidade aumentará. A empresa aumenta o subsídio?,Não. Nossa empresa não aplica ajustes sobre o valor de subsídio aprovado. Sobre realizar a troca de instituição ou cursos/programas comunique seu gestor e  (...)
Onde devo registrar reclamações sobre a limpeza dos banheiros?,As questões de limpeza e higiene dos espaços da sede da MAGNASISTEMAS possui uma coordenação responsável pela qualidade e gestão. Recomendações acionar a coordenação responsável ou o RH que pod (...)
A qualidade de limpeza e higiene dos banheiros está baixa. Já acionei a coordenação responsável e nada mudou. Como proceder?,As questões de limpeza e higiene dos espaços da sede da MAGNASISTEMAS possui uma coordenação responsável pela qualidade e gestão. R (...)
Por que o valor de subsídio para estudo é diferente entre os funcionários?,Cada investimento em apoio à estudos é analisado com alto zelo e rigorosa avaliação logo podem ser diferentes entre os colaboradores do grupo sem que haja conotações de favoreciment (...)
Como funciona a análise de concessão de subsídios para os funcionários já que recebemos valores diferentes?,Cada investimento em apoio à estudos é analisado com alto zelo e rigorosa avaliação logo podem ser diferentes entre os colaboradores do grupo sem qu (...)
Posso incluir meus sobrinhos como dependentes no Plano Médico?,Não há essa opção. O Plano Médico é um benefício exclusivo para os empregados com contrato ativo e respectivo cônjuge/companheiro e/ou dependentes legais.
Posso incluir meus irmãos como dependentes no Plano Médico?,Não há essa opção. O Plano Médico é um benefício exclusivo para os empregados com contrato ativo e respectivo cônjuge/companheiro e/ou dependentes legais.
Quais os benefícios concedidos pela empresa?,Aplicamos os benefícios determinados pela legislação trabalhista e previstos na convecção coletiva da categoria.
A empresa oferece quais benefícios aos funcionários?,Aplicamos os benefícios determinados pela legislação trabalhista e previstos na convecção coletiva da categoria.
Minhas sugestões nunca são ouvidas pelos meus colegas de equipe. Onde posso fazer uma reclamação?,Cada área dentro da companhia possui uma determinada diretoria gerência ou coordenação responsáveis e estão todos muito abertos a sugestões para juntos melhor (...)
Onde posso fazer críticas ou sugestões de melhoria?,Cada área dentro da companhia possui uma determinada diretoria gerência ou coordenação responsáveis e estão todos muito abertos a sugestões para juntos melhorarmos assim como críticas ou questões.
Quando eu acabei minha pós não tive o subsídio convertido em salário diferentemente do meu colega por quê?,Certamente seu colega teve um ajuste salarial em mérito ou promoção. Subsídio para cursos não fazem parte de salários nominais.
Qual o padrão utilizado para converter o subsídio para cursos em salário já que meu colega teve e eu não?,Certamente seu colega teve um ajuste salarial em mérito ou promoção. Subsídio para cursos não fazem parte de salários nominais.
Quais os procedimentos para incluir minha esposa como dependente no Plano Médico?,É necessário a apresentação de uma determinada relação de documentos para a inclusão de dependentes. Consulte o Departamento Pessoal.
O que devo fazer para incluir dependentes no Plano Médico?,É necessário a apresentação de uma determinada relação de documentos para a inclusão de dependentes. Consulte o Departamento Pessoal.
Com quem os ex-funcionários podem esclarecer dúvidas sobre valores de recebimento?,Os ex-funcionários podem esclarecer dúvidas entrando em contato com a área de Departamento Pessoal.
Com quem devo falar caso eu seja demitido e tenha dúvidas sobre o recebimento das verbas rescisórias?,Os ex-funcionários podem esclarecer dúvidas entrando em contato com a área de Departamento Pessoal.
É possível aumentar o valor do meu vale refeição?,Não. A empresa segue padrões e aplica o benefício conforme convenção coletiva local.
Posso solicitar aumento do valor do VR?,Não. A empresa segue padrões e aplica o benefício conforme convenção coletiva local.
Quantos dias são concedidos caso algum familiar faleça?,É concedido ao funcionário 05 (cinco) dias úteis consecutivos de ausência sem prejuízos mediante comprovação somente em caso de falecimento de cônjuge pais filhos irmãos ou dependentes legais.
Quando algum familiar falece quantos dias tenho o direito de ficar em casa?,É concedido ao funcionário 05 (cinco) dias úteis consecutivos de ausência sem prejuízos mediante comprovação somente em caso de falecimento de cônjuge pais filhos irmãos ou depende (...)
Antes de ser demitido posso fazer o backup dos arquivos do computador da empresa?,Nenhum funcionário está autorizado a realizar backup de arquivos dos equipamentos da empresa visto que o equipamento disponibilizado é de uso exclusivo para fins profissionai (...)
Posso fazer o backup dos arquivos pessoais que estão no equipamento da empresa antes de sair?,Nenhum funcionário está autorizado a realizar backup de arquivos dos equipamentos da empresa visto que o equipamento disponibilizado é de uso exclusivo para fins  (...)
Por que não recebi o PLR?,É possível que sua Avaliação Individual de Desempenho não tenha ficado dentro da média para elegibilidade do PLR. Consulte o RH.
Atingi os requisitos necessários para recebimento do PLR por que não recebi o pagamento?,É possível que sua Avaliação Individual de Desempenho não tenha ficado dentro da média para elegibilidade do PLR. Consulte o RH.
Posso indicar parentes para a empresa?,Sim. Desde que comprovadamente o profissional demonstre as competências para o respectivo cargo no processo de seleção pois é avaliado como os demais candidatos da companhia e atuamos para que não ocorra em nenhuma hi (...)
Se eu indicar um parente para a empresa ele pode ser contratado?,Sim. Desde que comprovadamente o profissional demonstre as competências para o respectivo cargo no processo de seleção pois é avaliado como os demais candidatos da companhia e atuamos para qu (...)
O que faço para receber o brinde já que no dia que foi entregue eu não estava presente?,Normalmente é encaminhado ao setor aos cuidados do colaborador ou centralizado com o gestor. Qualquer dúvida procure o RH.
Estava viajando quando a empresa entregou o brinde. Com quem eu falo para receber?,Normalmente é encaminhado ao setor aos cuidados do colaborador ou centralizado com o gestor. Qualquer dúvida procure o RH.
É possível fazer alterações no Plano Médico?,Na admissão o colaborador terá acesso às condições do plano e uma vez optado não poderá fazer alterações ao longo do contrato.
Com quem devo falar para fazer alterações no Plano Médico?,Na admissão o colaborador terá acesso às condições do plano e uma vez optado não poderá fazer alterações ao longo do contrato.
Em quanto tempo recebo pendências identificadas na homologação?,Homologações com ressalvas precisam ser pagas em até 10 (dez) dias corridos a partir da ressalva apontada pelo sindicato.
O sindicato identificou ressalvas na minha homologação. Qual o tempo limite para receber as pendências?,Homologações com ressalvas precisam ser pagas em até 10 (dez) dias corridos a partir da ressalva apontada pelo sindicato.
A empresa auxilia em cirurgias não cobridas pelo Plano Médico?,Nossa empresa não conduz nenhuma alteração tratativas de exceção junto aos acordos de benefícios.
Com quem devo conversar para conseguir auxílio no pagamento de uma cirurgia que o plano não cobre?,Nossa empresa não conduz nenhuma alteração tratativas de exceção junto aos acordos de benefícios.
Tenho direito à licença paternidade se adotar uma criança?,É concedido ao funcionário 05 (cinco) dias úteis consecutivos de ausência na semana do nascimento ou adoção de filho mediante comprovação.
Quantos dias são concedidos na semana de nascimento do meu filho?,É concedido ao funcionário 05 (cinco) dias úteis consecutivos de ausência na semana do nascimento ou adoção de filho mediante comprovação.
Como será feita a avaliação de desempenho sendo que estive em poucos projetos no decorrer do ano?,Seu gestor conduzirá a avaliação com base nos dados que possui. Cabe a ele levantar estes dados.
Estive em poucos projetos no ano. Isso prejudicará a minha avaliação de desempenho?,Seu gestor conduzirá a avaliação com base nos dados que possui. Cabe a ele levantar estes dados.
Em quantos dias após o desligamento receberei os pagamentos pendentes?,A empresa deve efetuar o pagamento das verbas rescisórias em até 10 (dez) dias após efetivação do pedido de desligamento do ex-funcionário.
Qual a data limite para o pagamento das verbas rescisórias do ex-funcionário?,A empresa deve efetuar o pagamento das verbas rescisórias em até 10 (dez) dias após efetivação do pedido de desligamento do ex-funcionário.
A empresa permite estágio não remunerado?,Não realizamos essa modalidade de contratação. Todos os profissionais possuem contrato que pode ser de trabalho ou estágio.
É permitido à um estudante de TI fazer um estágio não remunerado para aprimorar conhecimento?,Não realizamos essa modalidade de contratação. Todos os profissionais possuem contrato que pode ser de trabalho ou estágio.
Com quem faço questionamentos sobre a Avaliação de Desempenho?,A nota final da Avaliação de Desempenho é definida pelo gestor com base na performance do colaborador ao longo do ano. Na reunião de feedback com seu gestor você pode conduzir suas indagações e (...)
Não entendi a minha nota final da Avaliação de Desempenho. Como proceder?,A nota final da Avaliação de Desempenho é definida pelo gestor com base na performance do colaborador ao longo do ano. Na reunião de feedback com seu gestor você pode conduzir suas i (...)
Apontamentos atrasados resultam em advertência?,Sim. O colaborador obrigatoriamente precisa fazer o controle de seu ponto.
Advertências são aplicadas em virtude de apontamentos atrasados?,Sim. O colaborador obrigatoriamente precisa fazer o controle de seu ponto.
É possível receber uma suspensão sem antes ter assinado nenhuma advertência?,Sim. As sanções de Advertência e Suspensão são aplicadas todas as vezes que houver comprovação de falta das práticas contratuais de trabalho ou as respectivas Políticas Manuais e  (...)
Meu gestor pode aplicar uma suspensão sem antes ter aplicado uma advertência?,Sim. As sanções de Advertência e Suspensão são aplicadas todas as vezes que houver comprovação de falta das práticas contratuais de trabalho ou as respectivas Políticas Manuais e (...)
Sou estagiário. Devo solicitar férias no sistema assim como os outros funcionários?,Estagiários possuem contrato de estágio portanto suas condições são diferentes dos colaboradores que possuem contrato de trabalho.
Os estagiários devem solicitar férias no sistema com quantos dias de antecedência?,Estagiários possuem contrato de estágio portanto suas condições são diferentes dos colaboradores que possuem contrato de trabalho.
Quem faz minha avaliação de desempenho: o gestor atual ou o gestor com o qual eu trabalhei durante um período de tempo maior?,O gestor atual é o responsável por concluir a avaliação. Cabe a ele levantar dados sobre sua performance.
Meu gestor atual conduzirá a minha avaliação de desempenho porém meu antigo gestor me conhece mais. Por que ele não pode me avaliar?,O gestor atual é o responsável por concluir a avaliação. Cabe a ele levantar dados sobre sua performance.
É dever da empresa conceder férias ao funcionário?,Sim. É um dever da empresa assegurar esse direito do empregado. É importante e necessário o planejamento das férias.
É obrigatório o período de férias do funcionário?,Sim. É um dever da empresa assegurar esse direito do empregado. É importante e necessário o planejamento das férias.
A empresa aumenta o valor do VT ou então ajuda nas despesas extras de transporte?,Seguimos com rigor a legislação trabalhista e nossa convenção coletiva que preveem a aplicação de VT aos funcionários.
Além do VT quais ajudas de custo relacionadas à transporte existem na empresa?,Seguimos com rigor a legislação trabalhista e nossa convenção coletiva que preveem a aplicação de VT aos funcionários.
Quem tem direito à receber subsídio de pós-graduação?,Nossa empresa já possui parcerias com instituições de ensino onde há boas condições de desconto para colaboradores. A aplicação de subsídios relacionadas à cursos envolve um rigoroso processo de análise (...)
Com quem devo conversar para solicitar subsídio de pós-graduação?,Nossa empresa já possui parcerias com instituições de ensino onde há boas condições de desconto para colaboradores. A aplicação de subsídios relacionadas à cursos envolve um rigoroso process (...)
Após quanto tempo de trabalho o funcionário tem direito às férias?,Após 12 meses completos de trabalho já é possível o direito às férias.
Os funcionários tem direito às férias após quantos meses de trabalho?,Após 12 meses completos de trabalho já é possível o direito às férias.
Além do VT alguma outra ajuda é concedida com relação ao transporte?,Seguimos com rigor a legislação trabalhista e nossa convenção coletiva que preveem a aplicação de Vale Transporte aos funcionários conforme necessidade de deslocamento do endereço residen (...)
A empresa concede o benefício de Vale Transporte ao Funcionário?,Seguimos com rigor a legislação trabalhista e nossa convenção coletiva que preveem a aplicação de Vale Transporte aos funcionários conforme necessidade de deslocamento do endereço residencial (...)
Caso eu seja aprovado posso pedir o reembolso do pagamento da certificação?,A certificação técnica é um compromisso de cada profissional por isso aprovação de subsídios ou reembolso envolve um rigoroso processo de análise junto ao RH e gestores para avalia (...)
A empresa faz o reembolso de certificações aos funcionários?,A certificação técnica é um compromisso de cada profissional por isso aprovação de subsídios ou reembolso envolve um rigoroso processo de análise junto ao RH e gestores para avaliação da elegibil (...)
Existe estabilidade de emprego para o marido da gestante?,Ao funcionário marido ou companheiro de gestante é garantido o emprego a partir do 8º (oitavo) mês de gestação e até 30 (trinta) dias após a data do parto mediante comprovação.
Quantos dias de estabilidade de emprego o marido da gestante tem após o nascimento da criança?,Ao funcionário marido ou companheiro de gestante é garantido o emprego a partir do 8º (oitavo) mês de gestação e até 30 (trinta) dias após a data do parto median (...)
O funcionário pode trabalhar nas férias?,Não é autorizado trabalhar durante o período de férias.
É permitido ao funcionário trabalhar durante as férias?,Não é autorizado trabalhar durante o período de férias.
Posso agendar minhas férias no sistema enquanto estiver no período de licença maternidade e após o término da licença sair de férias?,Toda programação de férias segue a política divulgada pela empresa. É possível gozar de férias a partir do término da lice (...)
É possível emendar o período da licença maternidade com as férias?,Toda programação de férias segue a política divulgada pela empresa. É possível gozar de férias a partir do término da licença maternidade desde que seja previamente planejada e aprovada no  (...)
Jovem Aprendiz tem direito às férias remuneradas?,Sim. O Jovem Aprendiz é um colaborador e possui direito às férias remuneradas.
Férias é um direito do Jovem Aprendiz?,Sim. O Jovem Aprendiz é um colaborador e possui direito às férias remuneradas.
Posso utilizar as horas positivas do meu banco de horas quando eu quiser?,É necessário conversar com seu gestor MAGNASISTEMAS para o respectivo planejamento além de formalização.
Quais os procedimentos para utilizar as horas positivas e descansar um período?,É necessário conversar com seu gestor MAGNASISTEMAS para o respectivo planejamento além de formalização.
Posso fazer adesão ao plano médico da empresa em qualquer momento?,A partir da admissão o colaborador poderá fazer a opção de adesão ao plano médico corporativa em até 30 (trinta) dias sem carência passado esse prazo passará a ter carência.
Após a admissão em quanto tempo posso fazer adesão ao plano médico da empresa?,A partir da admissão o colaborador poderá fazer a opção de adesão ao plano médico corporativa em até 30 (trinta) dias sem carência passado esse prazo passará a ter carência.
Quantos dias sem desconto são concedidos às funcionárias em período de gestação?,É concedido à funcionária gestante a dispensa do horário de trabalho pelo tempo que for necessário para a realização de 09 (nove) consultas médicas e demais exames complementa (...)
Durante o período de gestação todas as horas de consultas médicas exames serão abonadas?,É concedido à funcionária gestante a dispensa do horário de trabalho pelo tempo que for necessário para a realização de 09 (nove) consultas médicas e demais exames com (...)
Posso acumular apontamentos e enviá-los de uma vez?,A apontamento deve ser feito diariamente.
Quantos dias posso atrasar um apontamento?,A apontamento deve ser feito diariamente.
Preciso da aprovação de quem para tirar férias?,Todos os colaboradores precisam da autorização do gestor da área gestor MAGNASISTEMAS para aprovação do período de férias.
Posso tirar férias sem aprovação do cliente?,Todos os colaboradores precisam da autorização do gestor da área gestor MAGNASISTEMAS para aprovação do período de férias.
O que devo fazer para ser promovido?,O processo interno de avaliação de promoção de pessoas é bem minucioso e deve ser conduzido pelo RH em parceira com o gestor. Aproveite sua Avaliação de Desempenho para realizar essa conversa com seu gestor MAGNASISTEMA (...)
Supero todos os requisitos necessários ao meu cargo por que não sou promovido?,O processo interno de avaliação de promoção de pessoas é bem minucioso e deve ser conduzido pelo RH em parceira com o gestor. Aproveite sua Avaliação de Desempenho para realizar (...)
Quais os dias em que a empresa admite os funcionários?,A empresa possui dias específicos para formalizar as contratações consulte o RH.
Os funcionários novos podem ser admitidos em qualquer data?,A empresa possui dias específicos para formalizar as contratações consulte o RH.
Sou ex-funcionário da empresa. Se a nova empresa pedir recomendações o gestor da MAGNASISTEMAS poderá fazer?,Nossas políticas não autorizam qualquer tipo de informação de funcionários ou ex-funcionários ou prestadores de serviços a qualquer esfera salvo em (...)
Em quais momentos a empresa concede informações pessoais à terceiros?,Nossas políticas não autorizam qualquer tipo de informação de funcionários ou ex-funcionários ou prestadores de serviços a qualquer esfera salvo em situações jurídicas.
Fui contratado para um projeto em específico que está acabando. Posso continuar na empresa após esse período?,Normalmente antes da efetivação do distrato ou desligamento de profissionais alocados em projetos que foram terminados a área de RH em conjunto do (...)
Posso continuar trabalhando na empresa após o término do projeto para o qual fui contratado?,Normalmente antes da efetivação do distrato ou desligamento de profissionais alocados em projetos que foram terminados a área de RH em conjunto dos gestores da com (...)
É possível de alguma forma aderir ao plano médico sem carência após a data limite?,Não é possível em nenhuma hipótese.
Não fui informado sobre a data limite para adesão ao plano médico sem carência. Ainda posso ser incluído?,Não é possível em nenhuma hipótese.
Posso recomendar funcionários para trabalhar na empresa?,Sim. Encaminhe o currículo para [email]
É permitido a indicação de um amigo para trabalhar na Magna?,Sim. Encaminhe o currículo para [email]
É permitido acumular quantas férias?,A MAGNASISTEMAS não permitido acumular dois períodos consecutivos de férias ou haverá sua programação automaticamente.
Tenho férias acumuladas o que devo fazer?,A MAGNASISTEMAS não permitido acumular dois períodos consecutivos de férias ou haverá sua programação automaticamente.
Por que a empresa não aumenta meu salário?,Qualquer situação que implique questões corporativas/administrativas ou sobre sua carreira acione seu gestor MAGNASISTEMAS que poderá avaliar. Conte com o RH.
Tenho superado as expectativas porém não sou promovido o que devo fazer?,Qualquer situação que implique questões corporativas/administrativas ou sobre sua carreira acione seu gestor MAGNASISTEMAS que poderá avaliar. Conte com o RH.
Quem devo consultar para ter ajuda de custos em certificações?,A certificação técnica é um compromisso de cada profissional por isso aprovação de subsídios envolve um rigoroso processo de análise junto ao RH e gestores para avaliação da elegibilidade.
A empresa pode auxiliar financeiramente na obtenção de certificações?,A certificação técnica é um compromisso de cada profissional por isso aprovação de subsídios envolve um rigoroso processo de análise junto ao RH e gestores para avaliação da elegibilidad (...)
Como é determinado o valor da PLR?,Nossa empresa segue a convenção coletiva que prevê o pagamento de até um salário normativo aos colaboradores diante do resultado anual.
A empresa paga o valor correto de PLR?,Nossa empresa segue a convenção coletiva que prevê o pagamento de até um salário normativo aos colaboradores diante do resultado anual.
Posso trocar de área na empresa?,Sim. O RH pode realizar uma reunião com você sobre carreira e promover algumas reflexões a respeito deste tema mas é importante conversar com seu gestor a respeito do seu interesse e desejo.
Devo consultar o RH para trocar de área dentro da empresa?,Sim. O RH pode realizar uma reunião com você sobre carreira e promover algumas reflexões a respeito deste tema mas é importante conversar com seu gestor a respeito do seu interesse e desejo.
Tenho férias acumuladas porém meu banco de horas está positivo. Posso zerar o banco ao invés de tirar férias?,Não. Banco de Horas é diferente de Férias.
É possível utilizar o banco de horas ao invés de formalizar férias?,Não. Banco de Horas é diferente de Férias.
É possível vender todos os dias das férias?,As férias são de 30 dias sendo que é possível descansar 20 dias em férias e fazer a opção por “vender” 10 dias – chamamos isso de abono pecuniário.
A empresa aceita que eu venda quantos dias das minhas férias?,As férias são de 30 dias sendo que é possível descansar 20 dias em férias e fazer a opção por “vender” 10 dias – chamamos isso de abono pecuniário.
Nunca tenho aumento salarial. O que devo fazer?,É muito importante realizar uma conversa com seu gestor. Busque uma agenda com ele e traga suas dúvidas sobre carreira além de ter o feedback anual da Avaliação de Desempenho onde poderão conversar a respeito (...)
Faz muito tempo que não recebo aumento. Quem devo procurar?,É muito importante realizar uma conversa com seu gestor. Busque uma agenda com ele e traga suas dúvidas sobre carreira além de ter o feedback anual da Avaliação de Desempenho onde poderão conversa (...)
Posso dividir minhas férias em duas sendo que tive descontos nos dias por faltas?,Aqueles que possuem menos de 30 dias de férias devido aos descontos por falta e solicitarem o abono pecuniário não poderão dividir o período de férias.
Em quais condições não posso dividir minhas férias?,Aqueles que possuem menos de 30 dias de férias devido aos descontos por falta e solicitarem o abono pecuniário não poderão dividir o período de férias.
É permitido pedir aumento ao cliente?,Não. Essa pratica configura falta grave. Acione seu gestor MAGNASISTEMAS sempre. Lembre-se que o RH também poderá avaliar seu questionamento.
Meu colega pediu aumento salarial para o cliente. Posso pedir também?,Não. Essa pratica configura falta grave. Acione seu gestor MAGNASISTEMAS sempre. Lembre-se que o RH também poderá avaliar seu questionamento.
Tenho que compensar as horas quando levar meu filho ao médico?,É concedido aos funcionários 03 (três) dias uteis 24 (vinte e quatro) horas fracionadas por ano para a justificativa de levar os filhos de até 10 (dez) anos de idade ao médico sem prejuízos med (...)
Meu filho está fazendo um tratamento médico e tenho que acompanhá-lo. Essas horas serão descontadas?,É concedido aos funcionários 03 (três) dias uteis 24 (vinte e quatro) horas fracionadas por ano para a justificativa de levar os filhos de até 10 (dez) ano (...)
O funcionário pode decidir que dia tirar férias?,É possível desde que siga as orientações do processo e haja a aprovação do gestor da área que avaliará o planejamento das demandas.
Pretendo combinar a data das minhas férias com a da minha família. Posso escolher a data?,É possível desde que siga as orientações do processo e haja a aprovação do gestor da área que avaliará o planejamento das demandas.
O funcionário perdeu a carteira de trabalho. Ele pode ser admitido e levar depois?,É necessário providenciar a segunda via da CTPS ou não podemos evoluir com sua admissão.
Perdi minha carteira de trabalho. O que devo fazer para ser admitido?,É necessário providenciar a segunda via da CTPS ou não podemos evoluir com sua admissão.
Como faço para receber Auxílio Creche?,O Auxilio Creche está previsto em convenção coletiva é necessário a apresentação da Nota Fiscal ou recibo da creche onde a criança é matriculada ou a comprovação que há uma pessoa que cuide da criança desde que aprese (...)
Todo funcionário tem direito ao benefício Creche?,O Auxilio Creche está previsto em convenção coletiva é necessário a apresentação da Nota Fiscal ou recibo da creche onde a criança é matriculada ou a comprovação que há uma pessoa que cuide da criança desde (...)
